amortization;interest;balance;dfi;mip;payment;rent;rent_savings;home_value;equity;purchase_savings
694.44;1608.51;249305.56;214.5;79.27916808;2596.72916808;1000.0;250000.0;3000000.0;2750694.44;2570694.44
694.44;1604.04;248611.12;214.5;79.05833616000001;2592.03833616;1000.0;251945.7130622783;3004217.24067809;2755606.12067809;2575353.0862374045
694.44;1599.57;247916.68;214.5;78.83750424;2587.34750424;1000.0;253889.46387860554;3008440.409729159;2760523.729729159;2580017.3051454094
694.44;1595.1;247222.24;214.5;78.61667232;2582.65667232;1000.0;255831.24969056065;3012669.515486999;2765447.275486999;2584687.104557779
694.44;1590.64;246527.8;214.5;78.3958404;2577.9758404;1000.0;257771.07774990227;3016904.5662971167;2770376.766297117;2589362.49231929
694.44;1586.17;245833.36;214.5;78.17500848;2573.28500848;1000.0;259708.93529046825;3021145.570516751;2775312.2105167513;2594043.4762857463
694.44;1581.7;245138.91999999998;214.5;77.95417656000001;2568.5941765600005;1000.0;261644.819542208;3025392.5365148894;2780253.6165148895;2598730.064323996
694.44;1577.23;244444.47999999998;214.5;77.73334464;2563.90334464;1000.0;263578.7277311768;3029645.472672283;2785200.992672283;2603422.264311946
694.44;1572.76;243750.03999999998;214.5;77.51251272;2559.2125127199997;1000.0;265510.6570795307;3033904.3873814647;2790154.3473814647;2608120.084138577
694.44;1568.29;243055.59999999998;214.5;77.2916808;2554.5216808;1000.0;267440.60480552056;3038169.289046765;2795113.6890467647;2612823.5317039588
694.44;1563.83;242361.15999999997;214.5;77.07084888;2549.84084888;1000.0;269368.57813754433;3042440.1860843287;2800079.0260843285;2617532.614919269
694.44;1559.36;241666.71999999997;214.5;76.85001696;2545.1500169600004;1000.0;271294.56428604637;3046717.0869221324;2805050.3669221327;2622247.341706805
694.44;1554.89;240972.27999999997;214.5;76.62918504;2540.4591850399997;1020.0;273116.57278290903;3050999.999999999;2810027.7199999993;2626967.7199999993
694.44;1550.42;240277.83999999997;214.5;76.40835312;2535.76835312;1020.0;275018.40469621506;3055288.9337696168;2815011.093769617;2631693.75774344
694.44;1545.95;239583.39999999997;214.5;76.18752119999999;2531.0775212000003;1020.0;276918.21267778124;3059583.896694554;2820000.496694554;2636425.4628928807
694.44;1541.49;238888.95999999996;214.5;75.96668928;2526.3966892800004;1020.0;278816.00389652926;3063884.897250277;2824995.937250277;2641162.8434152603
694.44;1537.02;238194.51999999996;214.5;75.74585735999999;2521.70585736;1020.0;280711.7655033436;3068191.9439241667;2829997.4239241667;2645905.9072887166
694.44;1532.55;237500.07999999996;214.5;75.52502544;2517.0150254399996;1020.0;282605.4946451037;3072505.045215535;2835004.965215535;2650654.6625026027
